step[100000]: 457992974
v: 100000, one: 716327852
v: 99881, one: 177315868
v: 99880, one: 486087738
v: 99879, one: 442931590
v: 99878, one: 563967937
v: 99877, one: 989217397
v: 99876, one: 65268569
v: 99875, one: 763551818
v: 99874, one: 737288937
v: 99873, one: 994778493
v: 99872, one: 511735932
v: 99871, one: 90642948
v: 99870, one: 601796344
v: 99869, one: 400454573
v: 99868, one: 997470993
v: 99867, one: 432431619
v: 99866, one: 648192378
v: 99865, one: 379568224
v: 99864, one: 580424425
v: 99863, one: 504372459
v: 99862, one: 146520541
v: 99861, one: 834162925
v: 99860, one: 343270325
v: 99859, one: 974414554
v: 99858, one: 62266758
v: 99857, one: 833876845
v: 99856, one: 439528289
v: 99855, one: 536519161
v: 99854, one: 120446637
v: 99853, one: 78406809
v: 99852, one: 155044274
v: 99851, one: 480739081
v: 99850, one: 277640917
v: 99849, one: 445368396
v: 99848, one: 588660921
v: 99847, one: 615228576
v: 99846, one: 727197876
v: 99845, one: 798618847
v: 99844, one: 98220549
v: 99843, one: 732425714
v: 99842, one: 580051013
v: 99841, one: 452834555
v: 99840, one: 454489278
v: 99839, one: 209197888
v: 99838, one: 107793830
v: 99837, one: 920324213
v: 99836, one: 407810107
v: 99835, one: 129557454
v: 99834, one: 368329552
v: 99833, one: 812236971
v: 99832, one: 52958227
v: 99831, one: 925680862
v: 99830, one: 645487445
v: 99829, one: 11183277
v: 99828, one: 415351821
v: 99827, one: 741296547
v: 99826, one: 409879362
v: 99825, one: 616904600
v: 99824, one: 501263926
v: 99823, one: 169798758
v: 99822, one: 821301191
v: 99821, one: 926914121
v: 99820, one: 493824666
v: 99819, one: 577815069
v: 99818, one: 921968779
v: 99817, one: 78938019
v: 99816, one: 356187370
v: 99815, one: 198275049
v: 99814, one: 823877405
v: 99813, one: 498727032
v: 99812, one: 440896563
v: 99811, one: 767438114
v: 99810, one: 765060268
v: 99809, one: 664814560
v: 99808, one: 475954562
v: 99807, one: 72591568
v: 99806, one: 146576661
v: 99805, one: 230125363
v: 99804, one: 661693446
v: 99803, one: 652222311
v: 99802, one: 742849082
v: 99801, one: 823562805
v: 99800, one: 390926461
v: 99799, one: 460534702
v: 99798, one: 902403178
v: 99797, one: 31727638
v: 99796, one: 323067324
v: 99795, one: 826440224
v: 99794, one: 601576762
v: 99793, one: 750966797
v: 99792, one: 229048434
v: 99791, one: 201165729
v: 99790, one: 529122121
v: 99789, one: 96084983
v: 99788, one: 224301471
v: 99787, one: 595031474
v: 99786, one: 405280406
v: 99785, one: 310310029
v: 99784, one: 286027017
v: 99783, one: 919664548
v: 99782, one: 886950722
v: 99781, one: 716323097
v: 99780, one: 434441432
v: 99779, one: 565781524
v: 99778, one: 114288025
v: 99777, one: 430478629
v: 99776, one: 865865076
v: 99775, one: 553218232
v: 99774, one: 348711421
v: 99773, one: 333075310
v: 99772, one: 922672013
v: 99771, one: 831436644
v: 99770, one: 264827853
v: 99769, one: 874708863
v: 99768, one: 827941771
v: 99767, one: 94030914
v: 99766, one: 182131371
v: 99765, one: 518231996
v: 99764, one: 414719033
v: 99763, one: 29318594
v: 99762, one: 910872754
v: 99761, one: 487048458
v: 99760, one: 440878422
v: 99759, one: 31070846
v: 99758, one: 596504421
v: 99757, one: 87613576
v: 99756, one: 67439852
v: 99755, one: 529829023
v: 99754, one: 93819394
v: 99753, one: 859763570
v: 99752, one: 994797869
v: 99751, one: 76333857
v: 99750, one: 378516309
v: 99749, one: 1558451
v: 99748, one: 453927714
v: 99747, one: 381299126
v: 99746, one: 443654891
v: 99745, one: 800447922
v: 99744, one: 677421010
v: 99743, one: 680748464
v: 99742, one: 893569459
v: 99741, one: 404355696
v: 99740, one: 841192426
v: 99739, one: 531981940
v: 99738, one: 346342247
v: 99737, one: 482789485
v: 99736, one: 974528388
v: 99735, one: 562625203
v: 99734, one: 424228414
v: 99733, one: 996345713
v: 99732, one: 546299053
v: 99731, one: 496772415
v: 99730, one: 609373564
v: 99729, one: 825112316
v: 99728, one: 625586355
v: 99727, one: 475574724
v: 99726, one: 640168359
v: 99725, one: 429322747
v: 99724, one: 210644877
v: 99723, one: 349566906
v: 99722, one: 860323025
v: 99721, one: 132098499
v: 99720, one: 994326575
v: 99719, one: 245364922
v: 99718, one: 544485649
v: 99717, one: 19566917
v: 99716, one: 154248832
v: 99715, one: 76424045
v: 99714, one: 623593835
v: 99713, one: 35227923
v: 99712, one: 681861515
v: 99711, one: 774907757
v: 99710, one: 826817365
v: 99709, one: 958887063
v: 99708, one: 669495404
v: 99707, one: 47274754
v: 99706, one: 623864087
v: 99705, one: 992223008
v: 99704, one: 594320137
v: 99703, one: 94524656
v: 99702, one: 391711200
v: 99701, one: 389789022
v: 99700, one: 355010388
v: 99699, one: 535435842
v: 99698, one: 417637884
v: 99697, one: 661467573
v: 99696, one: 332163759
v: 99695, one: 397885459
v: 99694, one: 190557336
v: 99693, one: 422922205
v: 99692, one: 383087931
v: 99691, one: 801749922
v: 99690, one: 250914613
v: 99689, one: 677594879
v: 99688, one: 755419795
v: 99687, one: 287996818
v: 99686, one: 538595003
v: 99685, one: 381093228
v: 99684, one: 278167257
v: 99683, one: 824652692
v: 99682, one: 853721215
v: 99681, one: 637557930
v: 99680, one: 411575466
v: 99679, one: 842163705
v: 99678, one: 35363073
v: 99677, one: 920365826
v: 99676, one: 303796029
v: 99675, one: 172774637
v: 99674, one: 311822428
v: 99673, one: 588470912
v: 99672, one: 660801198
v: 99671, one: 376546015
v: 99670, one: 717598355
v: 99669, one: 27542189
v: 99668, one: 102416226
v: 99667, one: 620341519
v: 99666, one: 577741384
v: 99665, one: 172374677
v: 99664, one: 722062952
v: 99663, one: 681544387
v: 99662, one: 757766113
v: 99661, one: 485825166
v: 99660, one: 821529807
v: 99659, one: 659992509
v: 99658, one: 192994013
v: 99657, one: 397212923
v: 99656, one: 47990316
v: 99655, one: 522897822
v: 99654, one: 382086647
v: 99653, one: 462453606
v: 99652, one: 888876130
v: 99651, one: 283486714
v: 99650, one: 734339071
v: 99649, one: 887912918
v: 99648, one: 633746429
v: 99647, one: 563714935
v: 99646, one: 501734741
v: 99645, one: 859651721
v: 99644, one: 995139432
v: 99643, one: 672868095
v: 99642, one: 595120763
v: 99641, one: 22651753
v: 99640, one: 43304874
v: 99639, one: 897615162
v: 99638, one: 476500459
v: 99637, one: 552401503
v: 99636, one: 628169138
v: 99635, one: 259795652
v: 99634, one: 739605832
v: 99633, one: 886949665
v: 99632, one: 455354362
v: 99631, one: 865477215
v: 99630, one: 359804069
v: 99629, one: 279143541
v: 99628, one: 791651619
v: 99627, one: 666945642
v: 99626, one: 793010419
v: 99625, one: 455450266
v: 99624, one: 232432632
v: 99623, one: 868368283
v: 99622, one: 452851746
v: 99621, one: 996324221
v: 99620, one: 814525463
v: 99619, one: 26056059
v: 99618, one: 678523356
v: 99617, one: 139204857
v: 99616, one: 170142700
v: 99615, one: 935084564
v: 99614, one: 448190824
v: 99613, one: 80429414
v: 99612, one: 815160705
v: 99611, one: 787578067
v: 99610, one: 438282780
v: 99609, one: 347410201
v: 99608, one: 182469174
v: 99607, one: 389356567
v: 99606, one: 639297695
v: 99605, one: 885762431
v: 99604, one: 366322173
v: 99603, one: 153464083
v: 99602, one: 482952054
v: 99601, one: 990145794
v: 99600, one: 510537861
v: 99599, one: 570599657
v: 99598, one: 154839726
v: 99597, one: 726922201
v: 99596, one: 269946204
v: 99595, one: 561945389
v: 99594, one: 950625693
v: 99593, one: 614605910
v: 99592, one: 445966160
v: 99591, one: 661495822
v: 99590, one: 29947649
v: 99589, one: 486343036
v: 99588, one: 416273166
v: 99587, one: 811765423
v: 99586, one: 282614414
v: 99585, one: 438835596
v: 99584, one: 442521753
v: 99583, one: 85942276
v: 99582, one: 389611002
v: 99581, one: 242529578
v: 99580, one: 337737761
v: 99579, one: 926004963
v: 99578, one: 647565107
v: 99577, one: 237773465
v: 99576, one: 768158573
v: 99575, one: 157529618
v: 99574, one: 11602548
v: 99573, one: 312106467
v: 99572, one: 377021052
v: 99571, one: 739926964
v: 99570, one: 267216719
v: 99569, one: 768524588
v: 99568, one: 224166925
v: 99567, one: 852232167
v: 99566, one: 199577711
v: 99565, one: 154234329
v: 99564, one: 340859393
v: 99563, one: 324367093
v: 99562, one: 960654301
v: 99561, one: 662846654
v: 99560, one: 675256943
v: 99559, one: 580774484
v: 99558, one: 326447809
v: 99557, one: 490740922
v: 99556, one: 693629562
v: 99555, one: 984191094
v: 99554, one: 143677303
v: 99553, one: 650122741
v: 99552, one: 668781726
v: 99551, one: 557920706
v: 99550, one: 563814219
v: 99549, one: 705108561
v: 99548, one: 851647645
v: 99547, one: 819171007
v: 99546, one: 15663007
v: 99545, one: 189683909
v: 99544, one: 84589231
v: 99543, one: 350351724
v: 99542, one: 61418007
v: 99541, one: 671210003
v: 99540, one: 914440939
v: 99539, one: 450430899
v: 99538, one: 440941716
v: 99537, one: 456219978
v: 99536, one: 767632316
v: 99535, one: 49670527
v: 99534, one: 955870344
v: 99533, one: 598153709
v: 99532, one: 32701145
v: 99531, one: 810341362
v: 99530, one: 85536644
v: 99529, one: 462117729
v: 99528, one: 115127683
v: 99527, one: 427953418
v: 99526, one: 919535142
v: 99525, one: 653902073
v: 99524, one: 603359772
v: 99523, one: 777528192
v: 99522, one: 937710749
v: 99521, one: 848508724
v: 99520, one: 436130096
v: 99519, one: 666850099
v: 99518, one: 254537833
v: 99517, one: 95887177
v: 99516, one: 404126715
v: 99515, one: 73888421
v: 99514, one: 6164344
v: 99513, one: 438524525
v: 99512, one: 890750859
v: 99511, one: 398860328
v: 99510, one: 989821778
v: 99509, one: 164439301
v: 99508, one: 190288668
v: 99507, one: 244642799
v: 99506, one: 670829692
v: 99505, one: 578864895
v: 99504, one: 950973782
v: 99503, one: 694541753
v: 99502, one: 987565003
v: 99501, one: 692240658
v: 99500, one: 637229512
v: 99499, one: 336000172
v: 99498, one: 680879811
v: 99497, one: 178960656
v: 99496, one: 48265390
v: 99495, one: 213209826
v: 99494, one: 311489379
v: 99493, one: 324057289
v: 99492, one: 431628790
v: 99491, one: 611274079
v: 99490, one: 268968077
v: 99489, one: 633793417
v: 99488, one: 472822528
v: 99487, one: 167336384
v: 99486, one: 794718479
v: 99485, one: 362048353
v: 99484, one: 380146079
v: 99483, one: 452258510
v: 99482, one: 33035386
v: 99481, one: 426247050
v: 99480, one: 482484229
v: 99479, one: 530764941
v: 99478, one: 965196146
v: 99477, one: 781539683
v: 99476, one: 222501576
v: 99475, one: 566619245
v: 99474, one: 449001827
v: 99473, one: 7426350
v: 99472, one: 721308384
v: 99471, one: 987071005
v: 99470, one: 939251067
v: 99469, one: 302980501
v: 99468, one: 167243010
v: 99467, one: 327602235
v: 99466, one: 611280650
v: 99465, one: 640707293
v: 99464, one: 950452156
v: 99463, one: 772582639
v: 99462, one: 386484956
v: 99461, one: 566424592
v: 99460, one: 155950553
v: 99459, one: 841892810
v: 99458, one: 816403659
v: 99457, one: 874548443
v: 99456, one: 963886598
v: 99455, one: 304819640
v: 99454, one: 837083995
v: 99453, one: 351055973
v: 99452, one: 569438378
v: 99451, one: 785172439
v: 99450, one: 183684387
v: 99449, one: 412159281
v: 99448, one: 828049253
v: 99447, one: 841535915
v: 99446, one: 221553189
v: 99445, one: 578279070
v: 99444, one: 961713608
v: 99443, one: 647364500
v: 99442, one: 867522875
v: 99441, one: 209131874
v: 99440, one: 282536862
v: 99439, one: 465360615
v: 99438, one: 993871067
v: 99437, one: 550468550
v: 99436, one: 940823198
v: 99435, one: 694861471
v: 99434, one: 549885234
v: 99433, one: 287974817
v: 99432, one: 199778323
v: 99431, one: 358073488
v: 99430, one: 604736107
v: 99429, one: 910698114
v: 99428, one: 802143063
v: 99427, one: 479909679
v: 99426, one: 979319928
v: 99425, one: 862479745
v: 99424, one: 48046361
v: 99423, one: 961362632
v: 99422, one: 556292269
v: 99421, one: 689581369
v: 99420, one: 868807443
v: 99419, one: 835378428
v: 99418, one: 487351968
v: 99417, one: 557615467
v: 99416, one: 456494687
v: 99415, one: 875485118
v: 99414, one: 352396718
v: 99413, one: 167078021
v: 99412, one: 727185410
v: 99411, one: 955472890
v: 99410, one: 514802902
v: 99409, one: 556129588
v: 99408, one: 285826504
v: 99407, one: 440910741
v: 99406, one: 613723784
v: 99405, one: 826045255
v: 99404, one: 27998484
v: 99403, one: 161284055
v: 99402, one: 118806941
v: 99401, one: 647466619
v: 99400, one: 828944713
v: 99399, one: 103895421
v: 99398, one: 100879690
v: 99397, one: 239356431
v: 99396, one: 311005570
v: 99395, one: 709419336
v: 99394, one: 734408136
v: 99393, one: 761758619
v: 99392, one: 473888276
v: 99391, one: 703198492
v: 99390, one: 600829135
v: 99389, one: 407309638
v: 99388, one: 97327808
v: 99387, one: 216113793
v: 99386, one: 901394545
v: 99385, one: 997622275
v: 99384, one: 689106839
v: 99383, one: 193607774
v: 99382, one: 321268755
v: 99381, one: 331185914
v: 99380, one: 587088843
v: 99379, one: 888808932
v: 99378, one: 942234932
v: 99377, one: 422416837
v: 99376, one: 517716703
v: 99375, one: 614717192
v: 99374, one: 520527391
v: 99373, one: 888591152
v: 99372, one: 967929589
v: 99371, one: 98444813
v: 99370, one: 559444149
v: 99369, one: 964696993
v: 99368, one: 974826397
v: 99367, one: 548739034
v: 99366, one: 551209796
v: 99365, one: 512205939
v: 99364, one: 342772470
v: 99363, one: 243470667
v: 99362, one: 975715784
v: 99361, one: 71051165
v: 99360, one: 714756152
v: 99359, one: 170765594
v: 99358, one: 98535477
v: 99357, one: 287855236
v: 99356, one: 432483052
v: 99355, one: 785813729
v: 99354, one: 522498277
v: 99353, one: 293449674
v: 99352, one: 105256837
v: 99351, one: 477196425
v: 99350, one: 941688312
v: 99349, one: 733142308
v: 99348, one: 954647640
v: 99347, one: 333074826
v: 99346, one: 984506999
v: 99345, one: 831638012
v: 99344, one: 77723807
v: 99343, one: 393828561
v: 99342, one: 110461555
v: 99341, one: 471719999
v: 99340, one: 136092632
v: 99339, one: 441968247
v: 99338, one: 683381405
v: 99337, one: 741534695
v: 99336, one: 831481588
v: 99335, one: 54447396
v: 99334, one: 532043804
v: 99333, one: 38856586
v: 99332, one: 741230125
v: 99331, one: 870261111
v: 99330, one: 905811640
v: 99329, one: 269571382
v: 99328, one: 255615246
v: 99327, one: 750976965
v: 99326, one: 288480411
v: 99325, one: 605102415
v: 99324, one: 796949168
v: 99323, one: 178608340
v: 99322, one: 916029647
v: 99321, one: 895962467
v: 99320, one: 887561998
v: 99319, one: 657024296
v: 99318, one: 995597646
v: 99317, one: 766313268
v: 99316, one: 934305207
v: 99315, one: 455288875
v: 99314, one: 14304106
v: 99313, one: 597973344
v: 99312, one: 526296970
v: 99311, one: 604318771
v: 99310, one: 501046676
v: 99309, one: 945045254
v: 99308, one: 498472529
v: 99307, one: 309563418
v: 99306, one: 814136139
v: 99305, one: 602853598
v: 99304, one: 376130328
v: 99303, one: 245830255
v: 99302, one: 681641388
v: 99301, one: 352637360
v: 99300, one: 242240241
v: 99299, one: 455762922
v: 99298, one: 802074886
v: 99297, one: 431472520
v: 99296, one: 926518539
v: 99295, one: 584204551
v: 99294, one: 590485489
v: 99293, one: 665734349
v: 99292, one: 760252543
v: 99291, one: 994971154
v: 99290, one: 680160277
v: 99289, one: 113430599
v: 99288, one: 410665277
v: 99287, one: 133737358
v: 99286, one: 380970800
v: 99285, one: 66584025
v: 99284, one: 794875855
v: 99283, one: 453835394
v: 99282, one: 139107096
v: 99281, one: 830608402
v: 99280, one: 632181721
v: 99279, one: 821539
v: 99278, one: 561569814
v: 99277, one: 527604035
v: 99276, one: 945416049
v: 99275, one: 123023525
v: 99274, one: 160358884
v: 99273, one: 467738783
v: 99272, one: 831879728
v: 99271, one: 363779942
v: 99270, one: 798369498
v: 99269, one: 139511682
v: 99268, one: 185063515
v: 99267, one: 884878430
v: 99266, one: 226495937
v: 99265, one: 345524861
v: 99264, one: 525087079
v: 99263, one: 243445002
v: 99262, one: 81064371
v: 99261, one: 611537880
v: 99260, one: 861081773
v: 99259, one: 976189690
v: 99258, one: 611761445
v: 99257, one: 217082756
v: 99256, one: 982961470
v: 99255, one: 822983372
v: 99254, one: 214016065
v: 99253, one: 950366823
v: 99252, one: 757622937
v: 99251, one: 591216759
v: 99250, one: 854136763
v: 99249, one: 73134339
v: 99248, one: 509960605
v: 99247, one: 569770756
v: 99246, one: 37824896
v: 99245, one: 969602145
v: 99244, one: 164206929
v: 99243, one: 552347604
v: 99242, one: 632880060
v: 99241, one: 282474864
v: 99240, one: 87781993
v: 99239, one: 484924343
v: 99238, one: 406538116
v: 99237, one: 29273200
v: 99236, one: 984528072
v: 99235, one: 627069092
v: 99234, one: 200909031
v: 99233, one: 6642695
v: 99232, one: 174548322
v: 99231, one: 778967464
v: 99230, one: 719879105
v: 99229, one: 603089119
v: 99228, one: 929770350
v: 99227, one: 251643987
v: 99226, one: 877723266
v: 99225, one: 968182472
v: 99224, one: 905111731
v: 99223, one: 805768088
v: 99222, one: 726435974
v: 99221, one: 429707682
v: 99220, one: 25617270
v: 99219, one: 745511613
v: 99218, one: 916212471
v: 99217, one: 768311350
v: 99216, one: 546679347
v: 99215, one: 337712279
v: 99214, one: 123526443
v: 99213, one: 552430017
v: 99212, one: 238892965
v: 99211, one: 48677673
v: 99210, one: 360582200
v: 99209, one: 359811589
v: 99208, one: 547683229
v: 99207, one: 557402294
v: 99206, one: 208993772
v: 99205, one: 435999901
v: 99204, one: 369875934
v: 99203, one: 171899685
v: 99202, one: 964331691
v: 99201, one: 631740941
v: 99200, one: 332649458
v: 99199, one: 826002614
v: 99198, one: 632732620
v: 99197, one: 809999405
v: 99196, one: 510415342
v: 99195, one: 159910615
v: 99194, one: 333343891
v: 99193, one: 713692399
v: 99192, one: 289638456
v: 99191, one: 817526449
v: 99190, one: 265435122
v: 99189, one: 509566884
v: 99188, one: 429303275
v: 99187, one: 732942633
v: 99186, one: 380430485
v: 99185, one: 377821079
v: 99184, one: 183458297
v: 99183, one: 127602276
v: 99182, one: 976451923
v: 99181, one: 453949064
v: 99180, one: 121801423
v: 99179, one: 265048580
v: 99178, one: 252931811
v: 99177, one: 270975763
v: 99176, one: 563058933
v: 99175, one: 932348321
v: 99174, one: 644087920
v: 99173, one: 774930948
v: 99172, one: 226368040
v: 99171, one: 371105737
v: 99170, one: 926786413
v: 99169, one: 407933847
v: 99168, one: 391389965
v: 99167, one: 359777429
v: 99166, one: 48051897
v: 99165, one: 114384547
v: 99164, one: 943523861
v: 99163, one: 599497263
v: 99162, one: 946674740
v: 99161, one: 159910762
v: 99160, one: 910959690
v: 99159, one: 762228090
v: 99158, one: 774647243
v: 99157, one: 470783710
v: 99156, one: 500005703
v: 99155, one: 565139622
v: 99154, one: 418827158
v: 99153, one: 387733636
v: 99152, one: 952941200
v: 99151, one: 25200998
v: 99150, one: 704135212
v: 99149, one: 5781095
v: 99148, one: 189784144
v: 99147, one: 718177600
v: 99146, one: 154008765
v: 99145, one: 352907807
v: 99144, one: 44280092
v: 99143, one: 105410518
v: 99142, one: 714912924
v: 99141, one: 896615069
v: 99140, one: 313933492
v: 99139, one: 366179019
v: 99138, one: 621510527
v: 99137, one: 310194421
v: 99136, one: 744099420
v: 99135, one: 39584751
v: 99134, one: 234262917
v: 99133, one: 419851317
v: 99132, one: 120316814
v: 99131, one: 246321959
v: 99130, one: 141946703
v: 99129, one: 176569893
v: 99128, one: 196800676
v: 99127, one: 457273972
v: 99126, one: 196705148
v: 99125, one: 594364162
v: 99124, one: 347145838
v: 99123, one: 483805042
v: 99122, one: 206842474
v: 99121, one: 639564314
v: 99120, one: 253924236
v: 99119, one: 970096144
v: 99118, one: 959024058
v: 99117, one: 545915452
v: 99116, one: 501477121
v: 99115, one: 405977108
v: 99114, one: 420777754
v: 99113, one: 966018028
v: 99112, one: 944138956
v: 99111, one: 499552047
v: 99110, one: 102583640
v: 99109, one: 64489231
v: 99108, one: 463150442
v: 99107, one: 913684429
v: 99106, one: 522071039
v: 99105, one: 372028954
v: 99104, one: 929228087
v: 99103, one: 219689418
v: 99102, one: 880239657
v: 99101, one: 509877383
v: 99100, one: 358178980
v: 99099, one: 536669535
v: 99098, one: 413876684
v: 99097, one: 351343934
v: 99096, one: 129583879
v: 99095, one: 243983497
v: 99094, one: 544465976
v: 99093, one: 311048073
v: 99092, one: 686482035
v: 99091, one: 877336052
v: 99090, one: 106120180
v: 99089, one: 448562595
v: 99088, one: 618664826
v: 99087, one: 259849574
v: 99086, one: 714558709
v: 99085, one: 763744360
v: 99084, one: 609380875
v: 99083, one: 894195847
v: 99082, one: 606488108
v: 99081, one: 54296212
v: 99080, one: 722943519
v: 99079, one: 243361117
v: 99078, one: 975942466
v: 99077, one: 426969490
v: 99076, one: 855864616
v: 99075, one: 642101251
v: 99074, one: 180997513
v: 99073, one: 147477438
v: 99072, one: 32112697
v: 99071, one: 469094917
v: 99070, one: 702196796
v: 99069, one: 636092758
v: 99068, one: 73001183
v: 99067, one: 81146820
v: 99066, one: 971960674
v: 99065, one: 255456468
v: 99064, one: 794825278
v: 99063, one: 570788626
v: 99062, one: 33261630
v: 99061, one: 963568002
v: 99060, one: 9177958
v: 99059, one: 168513117
v: 99058, one: 740740059
v: 99057, one: 228250790
v: 99056, one: 838346767
v: 99055, one: 276770651
v: 99054, one: 516642900
v: 99053, one: 545458375
v: 99052, one: 288040672
v: 99051, one: 4443227
v: 99050, one: 106074497
v: 99049, one: 678854308
v: 99048, one: 839882419
v: 99047, one: 673254796
v: 99046, one: 867312631
v: 99045, one: 846248705
v: 99044, one: 702400013
v: 99043, one: 506400596
v: 99042, one: 433878543
v: 99041, one: 198355002
v: 99040, one: 277615567
v: 99039, one: 45563215
v: 99038, one: 535218801
v: 99037, one: 999242396
v: 99036, one: 968479925
v: 99035, one: 377180902
v: 99034, one: 110368092
v: 99033, one: 193546618
v: 99032, one: 502086225
v: 99031, one: 602686146
v: 99030, one: 611306738
v: 99029, one: 705840381
v: 99028, one: 666600763
v: 99027, one: 139896280
v: 99026, one: 508822589
v: 99025, one: 665345612
v: 99024, one: 848767105
v: 99023, one: 313217184
v: 99022, one: 704994127
v: 99021, one: 927955131
v: 99020, one: 44383542
v: 99019, one: 858298082
v: 99018, one: 817186649
v: 99017, one: 187044270
v: 99016, one: 562352950
v: 99015, one: 939307433
v: 99014, one: 524827460
v: 99013, one: 265760685
v: 99012, one: 762519714
v: 99011, one: 601394082
v: 99010, one: 629036094
v: 99009, one: 863230980
v: 99008, one: 635500551
v: 99007, one: 638112975
v: 99006, one: 650873586
v: 99005, one: 389804436
v: 99004, one: 587916036
v: 99003, one: 38820702
v: 99002, one: 365933205
v: 99001, one: 118907814
v: 99000, one: 992411417
v: 98999, one: 729595264
v: 98998, one: 201035133
v: 98997, one: 75957420
v: 98996, one: 556655107
v: 98995, one: 628586830
v: 98994, one: 952800268
v: 98993, one: 509070145
v: 98992, one: 380511227
v: 98991, one: 567119515
v: 98990, one: 727516392
v: 98989, one: 847139968
v: 98988, one: 537705353
v: 98987, one: 377110182
v: 98986, one: 5324331
v: 98985, one: 34224677
v: 98984, one: 729629136
v: 98983, one: 609892277
v: 98982, one: 966831715
v: 98981, one: 936144244
v: 98980, one: 492766744
v: 98979, one: 51979702
v: 98978, one: 898888250
v: 98977, one: 160585710
v: 98976, one: 291707412
v: 98975, one: 32608008
v: 98974, one: 377569211
v: 98973, one: 534827931
v: 98972, one: 524444332
v: 98971, one: 304063369
v: 98970, one: 455482648
v: 98969, one: 117357007
v: 98968, one: 705544485
v: 98967, one: 326102698
v: 98966, one: 405487055
v: 98965, one: 431604227
v: 98964, one: 712026064
v: 98963, one: 946904448
v: 98962, one: 504231468
v: 98961, one: 754186923
v: 98960, one: 91564558
v: 98959, one: 228596253
v: 98958, one: 656442280
v: 98957, one: 214689520
v: 98956, one: 30681925
v: 98955, one: 160549048
v: 98954, one: 130933631
v: 98953, one: 406431282
v: 98952, one: 594366227
v: 98951, one: 726482413
v: 98950, one: 160745561
v: 98949, one: 773149615
v: 98948, one: 380719121
v: 98947, one: 395321011
v: 98946, one: 827801612
v: 98945, one: 657727603
v: 98944, one: 857223289
v: 98943, one: 100513097
v: 98942, one: 67286856
v: 98941, one: 496059753
v: 98940, one: 647678013
v: 98939, one: 262157653
v: 98938, one: 615848608
v: 98937, one: 829151794
v: 98936, one: 790468747
v: 98935, one: 815405757
v: 98934, one: 168004091
v: 98933, one: 316622647
v: 98932, one: 428116383
v: 98931, one: 409706478
v: 98930, one: 671291294
v: 98929, one: 847250550
v: 98928, one: 649074231
v: 98927, one: 615074891
